id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,1,6,1,1,2,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,4,1
mh1,mh1,50.0,1,1,1,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
mh2,mh2,50.0,1,1,1,1,1,1,1,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
mh3,mh3,50.0,1,1,1,1,1,1,1,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,9,2,7,2,2,2,2,2
mh4,mh4,50.0,0,0,5,0,4,13,13,6,6,8,7,6,6,9,6,6,6,6,6,9,9,9,6,9,6,9,6,9,9,6
mh5,mh5,50.0,0,0,0,2,0,2,2,0,6,0,0,6,9,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
mh6,mh6,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,1,7,7,1,5,1,8,1,7,6,10,1,1,1
mh7,mh7,50.0,0,0,0,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,2
mh8,mh8,50.0,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,7,0,3,3,3,3,3,3,3,3,3,3,3,4,3
mh9,mh9,50.0,1,1,1,1,1,16,18,6,6,6,6,6,6,6,6,6,12,6,6,6,6,6,13,6,10,6,14,6,6,12
mh10,mh10,50.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,5
mh11,mh11,50.0,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,4,2,2,2,5
mnh0,mnh0,50.0,1,1,1,1,1,2,2,4,7,5,5,7,7,7,7,7,7,7,7,7,7,8,7,7,7,9,14,8,7,7
mnh1,mnh1,50.0,1,1,1,1,1,1,1,4,4,3,3,5,4,6,4,4,4,4,4,6,6,6,4,6,4,6,4,6,6,12
