id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,1,1,1,1,1,1,3,1,5,5,3,5,5,1,1,1,3,1,6,1,3,1,1,3
mh1,mh1,50.0,1,5,5,5,4,5,5,5,5,5,5,5,7,5,7,7,7,7,7,5,5,5,8,5,7,5,9,5,5,7
mh2,mh2,50.0,1,1,1,1,3,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,7,1,22,1,1,1
mh3,mh3,50.0,2,1,1,7,1,9,9,9,9,9,9,9,9,9,9,9,14,9,9,9,9,9,9,9,9,9,9,9,9,15
mh4,mh4,50.0,1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,15,13,18,13,12,12,18,14,13,12
mh5,mh5,50.0,1,0,0,2,1,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0
mh6,mh6,50.0,1,1,1,4,1,15,15,4,4,6,6,7,4,4,12,12,13,12,12,10,4,8,14,4,12,4,14,8,8,4
mh7,mh7,50.0,0,1,0,0,0,0,0,0,0,4,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
mh8,mh8,50.0,1,2,2,2,3,4,4,4,4,4,4,8,11,4,11,11,13,11,11,9,9,9,17,9,12,9,17,9,9,11
mh9,mh9,50.0,1,1,1,5,2,6,6,6,6,6,6,6,6,6,13,13,13,13,13,6,6,6,15,6,13,10,15,6,6,15
mh10,mh10,50.0,1,1,1,1,1,1,1,3,5,4,3,3,3,6,3,3,3,3,3,6,6,6,3,6,13,0,14,6,6,3
mh11,mh11,50.0,1,1,1,2,1,2,2,4,5,4,4,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,6,6,5
mh12,mh12,50.0,1,1,1,2,1,0,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,10
mh13,mh13,50.0,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,1,1,1,1,13,1,1,1
mh14,mh14,50.0,1,5,5,6,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,7,7,13
mnh0,mnh0,50.0,1,1,1,1,1,1,1,2,2,2,2,2,2,3,2,2,2,2,10,4,4,4,2,4,9,5,2,4,4,2
mnh1,mnh1,50.0,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1
mnh2,mnh2,50.0,1,2,2,2,2,2,2,2,7,2,2,2,2,2,2,2,2,2,2,9,9,9,2,9,2,9,16,9,9,2
mnh3,mnh3,50.0,1,1,2,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,4,1,1,4
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,4,4,4,1,4,7,4,1,4,4,9
mnh5,mnh5,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1,1,1,1,13,12,1,1,1,1
mnh6,mnh6,50.0,1,3,3,3,4,6,6,9,9,9,9,9,9,9,14,14,9,14,14,11,11,11,17,11,14,11,9,11,11,9
mnh7,mnh7,50.0,1,1,2,1,1,11,11,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,17,15,18,22,15,15,15
mnh8,mnh8,50.0,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,4,4,7,4,3,1,1,4,2,5,1,4,1,1,4
mnh9,mnh9,50.0,1,1,1,1,2,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,7,6,9,1,1,1
mnh10,mnh10,50.0,1,1,1,1,1,1,1,3,3,3,3,3,3,3,9,3,3,3,3,7,3,3,10,3,8,3,11,3,3,3
mnh11,mnh11,50.0,1,2,2,4,2,2,2,2,2,2,2,5,2,2,2,8,2,6,7,2,2,2,2,2,2,2,2,2,2,10
mnh12,mnh12,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,3,3,1,3,1,4,1,3,3,1
mnh13,mnh13,50.0,1,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,6,3,3,9,3,3,3
mnh14,mnh14,50.0,1,1,1,1,1,1,1,1,6,1,1,6,6,9,6,6,6,6,6,9,9,10,6,9,6,9,6,10,9,6
mnh15,mnh15,50.0,1,1,1,1,1,1,1,2,2,2,2,2,4,2,6,7,4,6,6,2,2,2,4,2,4,3,4,2,2,10
mnh16,mnh16,50.0,1,1,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,6,3,3,3,3,3,3,3,3,7,3,3,3
mnh17,mnh17,50.0,1,1,4,1,1,6,6,6,6,6,6,6,6,8,15,6,6,15,15,8,8,8,6,8,16,14,6,8,8,6
mnh18,mnh18,50.0,1,1,1,1,5,1,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,22,8,12,10,22,8,8,21
mnh19,mnh19,50.0,1,1,1,1,1,1,1,7,7,6,6,7,7,7,9,9,9,9,9,7,7,7,12,7,11,7,17,7,7,9
