id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,2,1,2,2,2,1,1,1,2,2,1,9,2,1,1,5,7,2,2,11,2,2,13,13,2,2,13,1,1
mh1,mh1,50.0,1,1,1,1,0,1,1,19,1,1,1,31,20,1,30,0,1,1,1,9,22,1,1,19,19,6,7,19,26,19
mh2,mh2,50.0,1,2,1,2,2,2,16,1,16,3,7,16,1,3,16,18,3,3,3,3,1,3,3,10,10,3,3,10,15,15
mh3,mh3,50.0,1,2,1,3,0,3,33,0,1,3,3,33,1,3,34,33,3,3,3,3,1,3,15,27,27,18,22,27,27,27
mnh0,mnh0,50.0,1,2,1,4,2,6,1,1,1,15,15,1,1,15,1,1,19,20,18,15,1,15,11,24,24,11,14,24,25,24
mnh1,mnh1,50.0,1,1,15,1,1,1,1,15,1,1,1,1,15,1,1,1,1,1,1,1,15,1,10,15,15,10,12,15,15,15
mnh2,mnh2,50.0,1,1,1,1,7,1,1,1,1,5,1,1,9,5,1,1,5,5,5,6,1,5,1,1,1,1,1,1,1,11
mnh3,mnh3,50.0,1,1,1,1,1,1,23,14,1,1,1,23,14,1,23,24,1,1,1,9,14,1,6,16,16,7,8,16,16,18
mnh4,mnh4,50.0,1,1,1,1,1,1,28,1,23,1,1,22,11,8,30,28,1,8,1,1,11,1,3,19,19,3,4,19,19,19
mnh5,mnh5,50.0,1,2,1,2,2,2,31,1,1,16,2,1,22,19,1,33,16,19,18,16,24,16,2,27,27,2,15,30,1,1
mnh6,mnh6,50.0,1,1,1,1,1,1,1,1,1,1,1,1,13,10,1,1,1,10,1,1,13,9,1,14,16,1,6,14,17,14
mnh7,mnh7,50.0,1,1,1,1,1,1,17,1,1,1,1,19,1,1,20,18,1,1,1,1,1,1,3,13,12,1,1,11,9,9
mnh8,mnh8,50.0,1,1,1,1,6,1,1,14,1,1,3,1,1,1,1,16,4,1,1,1,1,1,1,1,12,1,1,1,13,1
mnh9,mnh9,50.0,1,2,1,2,2,2,1,1,1,2,2,14,1,2,1,13,3,6,2,2,1,5,2,1,1,2,2,1,1,1
mnh10,mnh10,50.0,1,2,1,2,2,2,1,1,17,2,2,1,1,10,1,1,2,10,2,2,1,2,2,1,1,2,9,1,14,1
mnh11,mnh11,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,6,1,1,1,1,1,9,2,5,7,1,1
mnh12,mnh12,50.0,1,1,1,1,1,1,22,20,23,11,4,22,1,11,22,22,12,11,12,11,16,11,1,1,1,1,1,1,18,18
mnh13,mnh13,50.0,1,1,1,3,1,3,36,1,1,18,3,35,1,18,35,39,18,18,18,18,1,31,5,1,1,5,16,1,1,1
mnh14,mnh14,50.0,1,1,1,1,1,2,1,1,1,2,2,1,1,2,1,1,2,2,2,2,1,2,2,1,9,2,3,1,1,1
mnh15,mnh15,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,6,1,1,7,3,1,1,3,3,1,1,1
lpsh0,lpsh0,1.0,1,4,1/20,4,18,4,1,1,1,4,4,28,22,4,1,1,10,4,4,16,22/23,14,0/5,25,25,5,9,25,1,1
lpsh1,lpsh1,1.0,1,1,1/36,1,1,1,1,48/49,1,1,1,1,42,1,1/51,1,1,1,1,1,45,1,3,47,40,32,34,40,40,40
lpsh2,lpsh2,1.0,1,1,1,1,1,1,1,27,1,1,1,1,1,1,1,1,1/5,1,0/1,1,13,6,3,23,23,3/4,1,23,24,24
lpsh3,lpsh3,1.0,13,1,1,1,1,1/2,13,9/10,13,4,4,13,1,0/4,13,13,4,0,4,0/4,1/6,0,0,7,7,0,0,7,7,7
lpsh4,lpsh4,1.0,1,16/1,1,1,16/1,1,24,19,22,1,1,24,19,15,25,24,1,15,1,1,19,1,1,19,19,1,13,19/21,19,19
