id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,2,0,0,20,14,14,14,14,14,0,22,0,0,0,0,3,14,0,0,14,17,27,12,0,0,0,14,14,14
mh1,mh1,50.0,4,1,1,1,1,13,13,15,13,13,1,1,1,1,1,9,1,13,1,1,13,14,1,7,0,9,1,13,13,13
mh2,mh2,50.0,1,1,1,1,1,1,1,0,1,1,1,1,5,7,1,7,1,0,1,1,1,0,1,7,7,7,1,1,1,1
mh3,mh3,50.0,1,1,1,1,1,1,1,1,1,1,1,1,8,8,1,10,1,0,1,1,26,21,1,8,8,8,14,1,26,1
mnh0,mnh0,50.0,1,1,1,1,11,10,10,10,10,10,1,1,1,1,3,1,3,10,1,5,10,10,1,1,8,1,9,10,10,10
mnh1,mnh1,50.0,1,2,2,2,14,2,2,10,2,2,2,2,2,2,2,2,2,10,6,4,2,10,2,2,2,2,7,11,2,2
mnh2,mnh2,50.0,1,3,29,28,3,29,29,29,31,29,5,48,3,7,5,7,6,29,5,5,31,30,47,7,26,7,3,31,31,29
mnh3,mnh3,50.0,1,2,2,2,2,2,2,2,2,2,7,2,2,13,5,2,6,2,10,5,2,2,2,2,12,2,2,2,2,2
mnh4,mnh4,50.0,1,1,20,20,1,20,20,23,20,20,12,1,15,15,9,19,6,23,12,9,20,23,1,15,15,19,1,20,25,27
mnh5,mnh5,50.0,1,1,1,1,1,16,10,1,10,16,5,1,1,1,3,8,3,9,5,3,10,1,1,6,7,8,1,10,10,16
mnh6,mnh6,50.0,3,4,15,15,4,15,16,15,16,15,8,4,4,13,4,13,4,15,8,4,16,15,21,14,13,13,4,16,16,19
mnh7,mnh7,50.0,1,1,9,8,1,9,9,9,9,9,1,18,1,5,1,5,1,10,1,1,9,9,1,6,5,5,7,9,9,15
mnh8,mnh8,50.0,1,2,2,2,2,27,28,28,28,27,7,2,16,16,8,16,8,28,7,8,28,28,2,16,18,16,20,28,31,32
mnh9,mnh9,50.0,1,1,1,1,15,1,1,1,1,1,1,15,5,5,1,5,1,1,4,1,1,1,15,5,6,5,1,1,12,1
mnh10,mnh10,50.0,1,2,1,1,1,18,20,21,20,18,1,1,8,8,4,8,4,21,1,4,20,22,28,8,8,8,16,20,20,18
mnh11,mnh11,50.0,1,1,6,6,1,6,6,6,6,6,1,1,1,1,1,1,2,6,1,1,6,6,1,1,5,1,1,6,6,6
mnh12,mnh12,50.0,1,1,1,1,8,1,1,1,1,1,1,8,1,1,3,1,1,6,1,3,1,1,9,1,1,1,1,1,1,1
mnh13,mnh13,50.0,1,1,1,1,1,1,18,1,18,1,5,20,2,2,2,2,2,1,2,3,18,1,25,10,2,2,15,19,18,1
mnh14,mnh14,50.0,1,1,1,1,30,1,1,16,1,1,5,1,7,7,4,7,4,18,6,4,1,16,1,7,7,7,14,1,1,28
mnh15,mnh15,50.0,1,1,23,23,1,23,23,23,23,23,4,1,1,1,11,1,4,23,15,11,23,23,27,1,19,1,22,23,23,23
lpsh0,lpsh0,1.0,1,1,1,1,1,1,1,1,1,22,0/9,1,18/15,15,9,15,9,1,9,9,1,1,24,15,15,15,1,1,1,1
lpsh1,lpsh1,1.0,1,1,1,0/1,1,1,1,1,1,1,3,1,17,16,1,0/19,1,1,12,1,1,1,1,16,0/18,19,0/20,1,1,1
lpsh2,lpsh2,1.0,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1/2,1,1,1,1,1,1,5,1,1,1/2,1,4,1,1
lpsh3,lpsh3,1.0,1,1,1,11,1/13/14,1,1,1,1,1,4/5,1,1,1,1,1,1,1,3/4,1,1,1,0/1,1,9,1,1,1,1,1/12
