id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,18,1,18,18,18,35,1,35,18,24,38,1,18,35,37,18,18,18,18,1,18,19,1,31,20,18,25,32,32
mh1,mh1,50.0,1,8,1,1,8,1,13,1,1,1,1,13,1,1,13,13,1,1,1,6,1,1,3,11,11,3,5,11,11,11
mh2,mh2,50.0,1,1,1,3,1,3,1,1,1,0,0,15,1,0,15,1,6,0,6,0,1,0,3,1,1,5,3,1,1,1
mh3,mh3,50.0,27,1,1,1,1,1,27,1,27,1,1,27,8,1,27,27,1,6,1,1,1,1,1,22,26,4,1,22,22,22
mnh0,mnh0,50.0,1,9,1,1,9,1,1,1,1,7,6,1,11,7,1,1,7,7,7,7,1,7,3,15,15,4,5,15,16,17
mnh1,mnh1,50.0,1,1,1,1,1,1,1,1,1,1,25,35,1,26,36,1,26,26,26,26,29,26,6,31,33,5,23,31,31,31
mnh2,mnh2,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mnh3,mnh3,50.0,1,1,1,1,1,1,7,1,8,1,1,7,1,1,12,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mnh4,mnh4,50.0,1,1,1,1,1,3,17,1,1,3,3,1,1,3,1,17,3,3,3,3,6,3,3,7,7,3,3,7,13,13
mnh5,mnh5,50.0,1,1,1,1,10,3,1,1,1,6,3,1,1,3,1,1,3,3,3,3,1,8,5,1,1,5,3,1,14,15
mnh6,mnh6,50.0,1,3,1,6,12,3,1,1,1,3,3,1,17,3,1,1,3,3,3,3,1,3,3,1,1,3,9,1,1,1
mnh7,mnh7,50.0,1,1,1,1,1,1,16,14,16,1,1,16,1,1,19,18,1,1,6,1,1,9,3,11,11,5,1,11,12,12
mnh8,mnh8,50.0,1,1,1,1,1,5,1,1,1,5,5,1,1,5,17,1,8,5,5,5,1,5,5,1,1,5,6,13,1,1
mnh9,mnh9,50.0,1,1,29,2,24,2,1,29,1,4,21,1,31,4,1,1,4,4,4,4,30,23,4,33,37,4,20,36,29,40
mnh10,mnh10,50.0,37,1,19,1,1,1,41,36,38,10,10,19,19,10,44,41,10,10,10,10,19,10,9,30,30,8,1,30,35,35
mnh11,mnh11,50.0,1,1,1,1,1,1,25,1,1,1,1,1,1,1,1,25,1,18,1,1,1,1,5,1,1,5,17,21,1,1
mnh12,mnh12,50.0,1,1,1,1,1,1,1,27,1,1,1,1,1,7,1,1,1,7,1,1,1,1,1,23,23,1,1,23,25,22
mnh13,mnh13,50.0,10,1,1,1,1,2,11,1,10,2,2,10,1,2,10,11,2,2,2,2,1,2,5,8,8,5,2,8,8,8
mnh14,mnh14,50.0,17,1,1,1,1,1,23,1,23,1,8,23,1,1,31,27,1,1,1,1,13,1,7,14,14,7,1,15,14,14
