id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,30,30,1,1,1,1,36,4,1,18,1,19,29,11,6,13,6,11,30,19,30,30,16,16,11,11,11,34,19,19
mh1,mh1,50.0,1,13,1,1,1,1,1,3,1,1,9,1,1,0,0,7,0,7,1,1,12,12,0,7,10,7,7,1,1,1
mh2,mh2,50.0,0,0,1,0,0,1,0,1,0,0,0,5,0,3,0,3,0,3,0,5,0,0,3,3,3,3,3,5,5,5
mh3,mh3,50.0,35,38,1,1,1,9,44,4,1,1,1,42,35,14,1,15,1,15,35,35,38,38,16,0,16,16,15,35,35,35
mnh0,mnh0,50.0,1,25,1,1,1,3,1,1,1,1,9,1,23,5,9,5,9,5,27,1,1,1,5,5,15,5,5,1,28,30
mnh1,mnh1,50.0,13,13,1,1,1,1,1,1,13,13,8,13,14,11,10,1,10,1,13,13,13,13,1,1,1,1,1,13,13,17
mnh2,mnh2,50.0,46,46,1,1,1,1,1,1,1,44,1,59,46,5,4,5,3,5,46,46,46,46,32,41,23,5,5,46,46,46
mnh3,mnh3,50.0,17,15,3,5,1,2,1,3,1,1,1,18,1,1,6,8,1,8,1,19,1,1,8,8,10,8,8,20,19,19
mnh4,mnh4,50.0,16,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,19,1,1,11,11,1,1,1,19,1,1
mnh5,mnh5,50.0,1,9,1,2,1,1,1,1,1,1,3,12,8,3,4,3,4,3,1,12,1,1,3,7,3,3,3,12,12,12
mnh6,mnh6,50.0,19,18,1,1,1,1,11,1,11,11,1,11,11,7,1,7,1,10,11,21,14,18,10,10,10,10,10,21,21,21
mnh7,mnh7,50.0,1,12,1,1,1,1,1,2,1,1,1,1,1,1,1,5,1,5,1,1,10,10,5,7,5,5,5,1,1,16
mnh8,mnh8,50.0,31,4,2,3,4,2,4,2,19,19,4,4,4,13,5,13,7,13,4,4,4,4,14,14,16,14,13,4,33,4
mnh9,mnh9,50.0,13,4,1,1,4,1,4,3,4,4,4,4,4,4,4,4,4,12,4,4,4,4,4,10,6,4,4,4,4,21
mnh10,mnh10,50.0,22,22,1,3,1,1,1,2,21,21,8,22,24,14,8,13,8,13,22,22,22,22,13,13,16,17,13,22,22,22
mnh11,mnh11,50.0,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,5,5,1,1,1,1,1,1
mnh12,mnh12,50.0,1,12,1,1,1,1,1,1,1,8,1,1,1,4,1,4,1,4,1,1,1,9,4,4,4,4,4,1,1,1
