id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,2,2,2,5,5,5,5,5,2,2,5,5,2,4,5,5,5,7,5,5,14,5,11,5,5,13,5,5,5
mh1,mh1,50.0,1,1,1,1,11,11,11,11,11,7,8,11,11,9,9,11,0,0,0,0,0,0,0,0,0,0,0,0,11,16
mh2,mh2,50.0,1,1,1,1,1,1,1,1,1,2,2,1,1,3,3,14,1,10,1,10,1,1,1,1,10,9,1,1,16,1
mh3,mh3,50.0,0,0,6,6,6,6,6,6,6,5,5,6,6,5,5,6,6,6,6,9,6,6,6,6,9,6,6,6,6,6
mnh0,mnh0,50.0,1,5,1,1,1,1,1,1,1,7,6,10,10,5,5,17,1,1,1,1,11,1,11,1,1,1,1,11,19,1
mnh1,mnh1,50.0,1,1,1,1,6,6,6,1,1,2,2,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mnh2,mnh2,50.0,1,2,2,7,2,2,2,2,2,2,2,2,2,4,4,10,2,2,2,2,2,2,2,2,2,2,2,2,11,11
mnh3,mnh3,50.0,1,1,1,1,1,1,1,8,10,3,3,9,9,3,3,21,10,17,10,17,10,10,15,10,17,13,10,16,21,21
mnh4,mnh4,50.0,1,1,1,1,1,6,8,1,1,1,2,3,3,2,2,30,12,12,12,12,12,14,12,15,12,17,16,12,30,30
mnh5,mnh5,50.0,1,1,1,1,1,1,1,1,1,3,5,13,12,3,3,1,20,1,1,1,1,17,1,15,1,15,15,1,1,1
mnh6,mnh6,50.0,1,1,3,3,5,5,5,5,3,2,2,7,7,2,2,16,3,3,3,3,3,3,3,10,3,10,10,3,16,16
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,9,5,3,8,1,1,1,28,10,10,10,10,22,10,22,10,10,10,10,22,28,30
mnh8,mnh8,50.0,1,1,4,1,1,1,1,1,1,2,3,1,1,2,2,13,1,1,1,1,1,7,10,7,1,7,7,11,13,13
mnh9,mnh9,50.0,1,1,3,3,3,3,3,3,3,1,1,3,3,1,1,3,8,3,3,3,3,3,3,6,3,7,7,3,3,3
mnh10,mnh10,50.0,1,1,2,2,2,2,2,2,8,1,1,2,2,1,1,13,8,8,8,8,8,12,8,12,8,12,12,8,8,8
mnh11,mnh11,50.0,1,1,1,1,2,2,2,2,1,1,1,2,2,1,1,13,4,1,3,1,7,3,7,3,1,3,3,7,15,15
mnh12,mnh12,50.0,18,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1,1,12,15,1,1,1,17,17
mnh13,mnh13,50.0,1,1,2,7,9,9,9,2,2,1,1,8,2,1,1,15,2,2,2,2,2,11,2,11,2,11,11,2,14,14
mnh14,mnh14,50.0,1,1,1,1,7,7,7,7,7,2,6,7,7,2,2,7,7,7,7,7,7,7,10,7,7,7,7,7,7,7
mnh15,mnh15,50.0,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,3,1,7,1,1,1,1,6,6,1,1,1
lpsh0,lpsh0,1.0,1,4,2,2,2,2,2,2,2,7,7,2,2,7,7,14,10,10,10,10,12,10,12,10,10,10,10,12,14,14
lpsh1,lpsh1,1.0,1,1,1,1,7,7,7,7,7,3,3,7,7,3,3,7,7,7,7,7,7,7,7,10,14,7,7,7,7,7
lpsh2,lpsh2,1.0,1,1,1,1,6,6,6,0,7,2,2,0,0,4,4,7,9,9,9,9,9,9,9,9,9,14,9,9,7,7
lpsh3,lpsh3,1.0,1,1,6,6,7,6,6,6,8,3,3,6,6,5,5,8,8,16,8,16,11,8,8,8,17,8,8,8,8,8
lpsnh0,lpsnh0,1.0,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,5,1,1,1,1,1,8,8
lpsnh1,lpsnh1,1.0,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,4,27,2,27,18,2,18,2,27,2,2,18,2,2
lpsnh2,lpsnh2,1.0,1,3,1,1,5,5,5,5,4,3,3,5,5,3,3,4,6,13,6,6,6,6,6,6,6,6,10,6,15,16
lpsnh3,lpsnh3,1.0,1,1,8,1,11,11,11,11,1,6,6,11,12,6,7,19,14,1,1,1,1,14,1,14,17,14,14,1,19,21
lpsnh4,lpsnh4,1.0,1,1,3,3,4,4,4,4,3,1,1,4,4,1,1,3,3,9,3,9,9,3,9,8,14,3,3,9,3,3
lpsnh5,lpsnh5,1.0,22,1,1,1,7,7,7,7,14,4,4,11,11,4,4,14,17,14,14,14,14,17,14,17,19,17,17,14,14,14
lpsnh6,lpsnh6,1.0,1,1,13,13,13,13,13,13,13,7,7,13,17,7,10,13,13,13,13,13,13,13,13,20,13,20,20,13,26,26
lpsnh7,lpsnh7,1.0,1,1,1,1,1,1,1,15,16,12,12,1,1,12,12,20,1,1,1,1,1,1,1,1,1,1,1,1,20,20
lpsnh8,lpsnh8,1.0,1,3,11,7,7,7,7,7,7,4,4,7,12,4,4,7,7,7,14,7,7,7,7,7,7,15,7,7,7,24
lpsnh9,lpsnh9,1.0,1,1,1,1,6,6,6,6,1,2,2,6,6,2,2,19,1,1,1,1,1,1,1,13,1,16,1,1,19,19
lpsnh10,lpsnh10,1.0,1,1,6,5,1,1,1,1,1,3,3,1,1,3,3,1,1,1,7,1,14,13,1,9,1,10,12,1,26,26
lpsnh11,lpsnh11,1.0,29,1,4,7,1,1,1,8,1,1,3,1,1,1,1,20,1,1,1,1,17,1,17,12,18,11,11,17,21,23
lpmh0,lpmh0,1.0,1,2,2,7,2,2,2,2,15,4,2,0,2,2,2,35,2,25,2,30,27,2,25,20,30,23,23,25,36,39
lpmh1,lpmh1,1.0,26,3,13,13,3,3,3,3,3,3,3,3,3,10,8,0,3,22,3,23,3,3,3,3,23,20,20,3,3,3
