id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
lpmnh6,lpmnh6,1.0,47,46,17,22,22,14,4,8,8,26,26,19,1,4,8,39,8,4,26,11,4,15,8,29,19,17,8,35,26,4
lpmnh7,lpmnh7,1.0,32,32,22,24,27,15,32,1,1,32,32,19,1,1,1,43,1,32,33,4,32,18,1,35,19,19,1,36,32,32
lpmnh8,lpmnh8,1.0,21,21,10,12,9,8,21,16,9,20,17,10,1,1,5,5,6,21,5,7,24,6,9,5,10,10,9,5,5,21
lpmnh9,lpmnh9,1.0,7,7,17,20,7,12,7,7,7,7,29,18,1,1,7,7,13,48,26,9,42,11,7,24,17,17,7,25,40,7
lpmnh10,lpmnh10,1.0,17,17,18,18,18,18,57,32,18,43,44,27,1,17,18,17,23,17,34,18,17,18,30,34,27,27,18,39,43,55
lpmnh11,lpmnh11,1.0,36,32,1,14,14,5,32,18,16,25,1,1,1,1,1,28,1,37,23,1,32,1,14,1,1,1,14,23,1,32
lphh0,lphh0,1.0,0,79,24,30,30,1,63,1,38,0,0,0,1,1,39,61,1,1,50,4,1,1,34,46,0,1,1,53,0,69
lphh1,lphh1,1.0,0,2,11,37,33,5,2,11,11,2,60,25,1,1,3,2,12,68,2,0,2,10,41,46,18,29,11,0,61,2
lphh2,lphh2,1.0,81,68,25,38,38,11,80,47,40,53,63,23,1,1,51,53,16,68,53,9,73,6,38,53,20,24,40,0,65,78
lphh3,lphh3,1.0,74,48,22,23,0,1,73,31,30,0,0,7,1,1,32,1,5,48,40,2,50,4,23,35,7,15,30,1,0,68
lphnh0,lphnh0,1.0,77,93,32,43,43,23,75,40,40,54,54,34,1,1,51,1,32,97,56,19,71,28,50,54,35,36,40,55,54,71
lphnh1,lphnh1,1.0,105,110,30,33,33,15,103,17,40,76,71,29,1,1,1,43,16,1,43,11,85,11,36,57,29,24,17,43,70,103
lphnh2,lphnh2,1.0,1,111,22,36,39,13,84,44,50,75,73,16,1,1,1,78,1,113,71,4,1,9,40,58,16,16,51,62,73,80
lphnh3,lphnh3,1.0,95,115,23,32,33,10,94,38,6,42,42,21,1,3,41,42,6,88,44,6,93,17,6,50,21,6,6,56,67,94
lphnh4,lphnh4,1.0,64,64,48,57,55,13,94,60,60,74,74,29,1,1,63,67,1,99,67,6,64,25,55,70,29,29,60,67,74,90
lphnh5,lphnh5,1.0,79,79,43,46,46,16,114,19,54,4,76,21,1,4,4,4,14,79,68,14,80,18,48,64,21,22,57,66,4,111
lphnh6,lphnh6,1.0,79,102,25,31,6,15,98,6,36,65,58,29,1,5,5,68,21,77,40,10,79,15,6,55,25,25,36,40,58,97
lphnh7,lphnh7,1.0,74,78,26,33,17,5,67,39,37,57,49,17,1,79,5,63,5,67,2,10,71,14,17,44,17,17,37,2,52,73
lphnh8,lphnh8,1.0,67,69,24,2,2,12,63,2,2,47,54,19,1,2,34,2,2,60,43,5,63,17,30,38,18,2,33,43,48,63
lphnh9,lphnh9,1.0,135,136,10,27,62,14,130,26,26,80,78,22,1,1,68,122,17,70,71,10,70,11,65,72,10,10,26,71,78,70
lphnh10,lphnh10,1.0,100,94,28,33,20,15,90,35,20,69,63,21,1,1,36,1,4,71,1,7,75,7,34,43,21,22,20,45,55,89
lphnh11,lphnh11,1.0,91,137,20,24,31,12,78,38,40,56,58,19,1,1,5,3,6,74,54,8,77,16,36,51,19,18,38,44,56,87
lnpsh0,lnpsh0,1.0,1,28,4,4,4,2,1,4,21,1,1,7,1,1,1,1,2,1,1,2,1,2,12,22,6,9,4,1,26,1
lnpsh1,lnpsh1,1.0,15,21,1,3,4,1,16,1,1,12,12,0,1,1,1,6,1,15,6,1,16,1,5,7,0,0,1,9,12,16
lnpsh2,lnpsh2,1.0,0,27,4,3,3,1,1,6,15,1,1,4,1,1,1,1,3,28,1,1,1,1,3,21,4,4,6,1,1,26
lnpsh3,lnpsh3,1.0,16,17,3,3,3,5,2,3,3,14,2,7,1,1,3,2,0,2,2,4,2,5,3,2,3,3,3,2,2,2
lnpsh4,lnpsh4,1.0,19,1,6,12,11,3,1,11,11,17,17,7,1,1,1,13,3,1,13,3,1,5,11,13,7,7,11,16,17,1
lnpsh5,lnpsh5,1.0,15,1,2,5,3,2,1,2,2,11,11,2,1,1,1,0,2,1,10,2,1,2,3,9,2,2,2,9,11,1
lnpsh6,lnpsh6,1.0,1,27,6,8,6,3,1,6,6,17,10,7,1,1,1,26,1,1,14,1,1,4,6,11,7,7,6,10,16,1
lnpsh7,lnpsh7,1.0,25,1,6,8,7,3,23,7,7,19,19,3,1,1,3,9,3,1,9,4,22,3,7,9,3,3,7,9,19,1
lnpsh8,lnpsh8,1.0,2,2,2,8,2,5,2,2,2,2,2,2,1,2,2,22,0,2,2,5,2,5,14,2,2,2,2,17,20,2
lnpsh9,lnpsh9,1.0,62,62,7,1,1,4,62,13,9,16,16,7,1,1,14,1,1,62,0,3,62,4,8,54,7,7,1,58,16,62
lnpsh10,lnpsh10,1.0,24,23,5,0,10,1,1,8,8,21,18,5,1,1,1,1,5,1,1,1,1,1,0,15,5,5,8,1,19,1
lnpsh11,lnpsh11,1.0,1,1,1,10,10,1,0,15,0,1,1,7,1,1,1,28,6,1,1,1,1,1,9,0,7,7,12,27,1,1
lnpsnh0,lnpsnh0,1.0,1,1,1,1,1,4,1,8,8,1,1,1,18,1,1,1,1,1,1,4,1,4,6,1,1,1,8,1,1,1
lnpsnh1,lnpsnh1,1.0,1,42,29,31,30,22,1,32,32,1,1,26,1,1,34,1,1,1,36,22,1,24,30,1,1,1,32,1,1,41
lnpsnh2,lnpsnh2,1.0,11,15,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1
lnpsnh3,lnpsnh3,1.0,1,30,1,1,12,2,1,1,1,16,16,8,1,1,1,16,1,1,16,2,18,2,1,16,9,8,15,16,16,1
lnpsnh4,lnpsnh4,1.0,2,2,2,2,2,8,2,2,2,2,2,11,1,2,15,2,10,2,2,5,2,7,2,2,11,2,2,2,21,27
lnpsnh5,lnpsnh5,1.0,14,14,1,1,1,5,23,1,1,1,1,1,1,1,1,12,1,1,1,3,21,7,1,1,1,1,10,1,1,23
lnpsnh6,lnpsnh6,1.0,18,32,6,8,9,5,18,14,12,21,21,6,1,1,15,29,4,18,21,5,18,5,6,21,6,6,12,21,21,18
lnpsnh7,lnpsnh7,1.0,1,14,1,1,1,1,1,1,1,10,10,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,10,1
lnpsnh8,lnpsnh8,1.0,3,3,6,8,7,4,3,7,7,13,11,5,1,3,3,11,4,3,11,4,19,4,7,11,5,4,7,11,11,3
lnpsnh9,lnpsnh9,1.0,5,30,9,5,5,7,26,5,13,22,5,5,1,5,5,5,5,5,5,6,5,6,5,15,5,5,5,5,19,24
lnpsnh10,lnpsnh10,1.0,1,1,3,1,7,1,1,1,1,9,9,1,1,1,1,16,1,1,1,1,1,1,1,1,1,1,1,8,14,1
lnpsnh11,lnpsnh11,1.0,1,13,3,4,4,1,1,9,3,1,10,3,1,14,1,1,1,1,1,1,1,1,4,1,3,3,3,1,1,11
lnpsnh12,lnpsnh12,1.0,22,27,11,2,2,2,2,2,2,19,21,7,1,1,2,2,2,2,17,2,2,2,2,2,7,2,2,17,21,2
lnpsnh13,lnpsnh13,1.0,19,20,3,3,3,6,3,3,3,3,3,8,1,3,3,3,3,3,3,6,3,6,3,3,8,3,3,3,3,18
lnpsnh14,lnpsnh14,1.0,36,36,23,27,28,16,41,1,1,1,1,21,1,1,31,1,1,36,32,13,39,15,1,1,18,1,1,1,1,36
lnpsnh15,lnpsnh15,1.0,2,16,7,2,2,5,2,2,2,15,15,8,1,2,2,11,2,2,13,3,2,3,2,13,7,7,2,13,15,2
lnpsnh16,lnpsnh16,1.0,1,1,6,11,11,3,1,6,6,1,1,10,1,1,1,15,1,23,1,1,1,1,11,1,8,6,6,1,1,16
lnpsnh17,lnpsnh17,1.0,1,1,6,11,13,1,23,15,15,21,1,1,1,1,17,1,1,1,1,1,1,1,11,1,1,5,15,1,1,23
lnpsnh18,lnpsnh18,1.0,2,2,2,2,7,2,17,2,2,2,2,5,1,2,2,2,2,2,2,4,17,2,8,2,2,2,2,14,16,18
lnpsnh19,lnpsnh19,1.0,27,27,16,2,2,11,28,20,20,2,25,2,1,2,2,2,13,2,2,10,28,10,19,21,2,2,20,23,2,28
lnpsnh20,lnpsnh20,1.0,1,1,1,1,1,1,1,1,1,1,13,10,1,1,1,1,5,1,1,1,14,1,1,1,1,1,1,1,1,1
lnpsnh21,lnpsnh21,1.0,1,26,1,10,10,6,1,10,11,16,16,1,1,1,1,22,1,1,16,1,1,5,10,18,9,1,10,16,16,23
lnpsnh22,lnpsnh22,1.0,1,1,14,16,16,8,29,23,16,1,1,11,1,1,1,1,1,1,1,5,1,5,16,1,11,11,16,27,1,1
lnpsnh23,lnpsnh23,1.0,1,1,1,12,9,1,20,1,1,1,1,1,1,1,1,1,1,1,1,5,20,1,9,17,1,1,16,1,1,20
lnpsnh24,lnpsnh24,1.0,24,1,6,1,1,3,1,1,1,1,1,5,1,1,15,1,1,1,21,3,1,3,1,18,5,5,1,1,1,1
lnpsnh25,lnpsnh25,1.0,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,16,1,1,1,1,1,1,1,1,1,3,1,1,1,1
lnpsnh26,lnpsnh26,1.0,29,56,9,12,19,3,30,1,1,1,28,8,1,1,1,1,1,1,1,1,29,1,1,1,6,1,1,25,1,29
lnpsnh27,lnpsnh27,1.0,1,1,4,4,4,2,1,4,4,7,7,5,1,1,1,1,4,1,1,2,1,2,4,1,4,4,4,1,7,1
lnpsnh28,lnpsnh28,1.0,1,1,8,10,11,2,1,14,14,20,19,7,1,1,1,1,1,1,15,1,1,2,10,15,1,1,14,15,19,21
lnpsnh29,lnpsnh29,1.0,14,15,1,4,1,1,1,1,1,1,8,1,1,1,1,1,1,1,7,1,1,1,6,1,1,1,1,1,8,1
lnpsnh30,lnpsnh30,1.0,1,1,1,1,1,2,1,6,1,9,12,1,1,1,1,1,1,1,1,1,15,1,1,8,1,1,1,1,13,1
lnpsnh31,lnpsnh31,1.0,16,16,1,5,6,2,16,1,8,1,1,3,1,1,1,1,1,16,1,2,16,2,7,1,3,4,12,1,1,16
lnpsnh32,lnpsnh32,1.0,1,28,9,1,13,6,1,1,1,1,21,1,1,1,1,1,1,30,16,4,25,4,15,1,1,1,1,16,1,1
lnpsnh33,lnpsnh33,1.0,15,15,6,1,1,1,15,1,13,15,15,5,1,1,1,16,1,15,15,1,15,3,1,15,5,4,1,15,15,15
lnpsnh34,lnpsnh34,1.0,1,1,5,18,19,9,1,5,5,20,20,15,1,1,1,22,5,1,20,5,1,5,5,20,15,16,5,20,21,1
lnpsnh35,lnpsnh35,1.0,24,24,9,6,6,5,24,6,6,16,16,6,1,1,1,19,6,24,13,5,24,5,11,1,6,8,6,13,16,24
lnpsnh36,lnpsnh36,1.0,1,1,3,6,7,1,1,9,3,1,1,3,1,1,11,1,1,1,1,1,1,1,8,1,3,3,3,1,1,18
lnpsnh37,lnpsnh37,1.0,32,32,12,15,12,1,32,20,19,27,27,14,1,1,22,1,10,37,1,1,32,1,12,24,14,14,19,1,27,33
lnpsnh38,lnpsnh38,1.0,2,26,2,8,9,2,2,16,13,20,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,19,2
lnpsnh39,lnpsnh39,1.0,16,1,2,5,6,2,1,9,9,1,1,2,1,1,1,1,2,1,1,2,1,2,5,12,2,2,9,1,1,1
lnpsnh40,lnpsnh40,1.0,1,1,1,15,17,9,1,25,15,32,1,14,1,1,1,1,1,1,28,4,1,4,22,27,1,1,15,28,1,1
lnpsnh41,lnpsnh41,1.0,1,20,1,5,8,2,16,5,11,1,13,1,1,1,1,1,1,1,1,1,14,2,5,1,1,1,5,1,1,17
lnpsnh42,lnpsnh42,1.0,32,32,7,6,6,1,32,6,12,30,30,8,1,1,1,1,1,1,1,3,32,1,6,1,8,9,6,18,30,32
lnpsnh43,lnpsnh43,1.0,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,13,3,3,3,3,3,8,3,9,3,3,3,10,3,15
lnpsnh44,lnpsnh44,1.0,31,1,22,1,1,20,1,1,1,25,25,22,1,1,1,29,1,1,24,20,1,20,1,24,22,22,1,24,25,1
lnpsnh45,lnpsnh45,1.0,1,1,2,10,11,5,23,2,2,1,16,2,1,1,1,18,2,1,1,2,22,6,2,1,2,2,2,1,16,1
lnpsnh46,lnpsnh46,1.0,16,16,11,1,1,8,15,1,1,1,1,10,1,1,1,1,9,15,12,8,15,8,1,12,10,1,1,12,1,15
lnpsnh47,lnpsnh47,1.0,15,1,1,3,3,2,1,3,3,11,11,1,1,1,1,1,1,1,10,2,13,2,3,8,1,1,3,9,11,1
lnpsnh48,lnpsnh48,1.0,2,36,2,2,2,13,2,24,23,2,30,20,1,2,2,2,2,37,2,11,2,13,2,2,20,20,23,28,30,2
lnpsnh49,lnpsnh49,1.0,1,28,1,14,1,2,26,1,17,24,24,1,1,1,18,25,1,1,23,1,1,1,16,19,1,1,1,1,24,1
lnpsnh50,lnpsnh50,1.0,1,1,1,1,1,1,1,1,1,13,12,4,1,1,1,1,1,1,10,1,1,1,1,1,4,1,1,10,12,1
lnpsnh51,lnpsnh51,1.0,47,51,30,30,30,22,46,35,35,41,43,31,1,2,2,2,27,46,41,22,46,22,34,41,31,31,35,41,43,46
lnpsnh52,lnpsnh52,1.0,34,34,1,22,1,3,34,1,26,31,31,6,1,1,1,1,1,34,1,3,34,3,1,1,6,1,1,29,31,35
lnpsnh53,lnpsnh53,1.0,1,40,8,14,14,3,1,13,22,34,1,12,1,1,1,1,3,1,1,6,1,3,16,24,9,8,13,1,33,1
lnpsnh54,lnpsnh54,1.0,20,1,1,1,1,4,15,9,8,1,1,1,1,1,1,13,1,1,10,4,14,4,1,10,1,1,8,11,1,15
lnpsnh55,lnpsnh55,1.0,4,4,10,4,4,4,4,13,13,4,4,4,1,4,4,18,4,4,4,8,4,4,4,4,4,4,13,4,4,4
lnpsnh56,lnpsnh56,1.0,31,32,11,9,14,1,1,17,18,27,27,10,1,1,1,29,1,1,1,1,1,1,9,1,10,9,17,26,27,1
lnpsnh57,lnpsnh57,1.0,3,3,3,3,3,3,3,3,5,15,15,3,1,1,3,3,3,3,11,3,19,3,3,10,3,3,3,6,15,3
lnpsnh58,lnpsnh58,1.0,1,14,2,2,6,5,1,2,2,1,1,2,1,1,1,1,2,1,1,2,1,5,2,1,2,2,2,1,1,1
lnpsnh59,lnpsnh59,1.0,3,3,11,11,11,3,3,11,11,3,3,11,1,3,3,3,6,3,3,3,3,5,18,3,11,11,11,3,3,3
lnpsnh60,lnpsnh60,1.0,17,2,2,2,8,2,2,2,2,2,16,2,1,1,2,2,2,2,2,2,2,2,11,2,2,6,2,2,2,2
lnpsnh61,lnpsnh61,1.0,1,9,1,5,5,1,1,1,7,1,1,1,1,1,1,1,1,1,1,3,1,1,6,1,1,1,1,1,1,1
lnpsnh62,lnpsnh62,1.0,30,1,1,1,16,2,1,1,18,1,1,6,1,1,1,27,1,31,1,1,1,1,1,1,6,1,1,23,1,1
lnpsnh63,lnpsnh63,1.0,28,28,4,9,4,6,28,4,4,4,4,4,1,4,4,27,4,28,4,7,28,8,25,4,4,4,4,4,4,28
lnpsnh64,lnpsnh64,1.0,30,30,6,10,15,2,30,6,6,26,26,6,1,1,1,29,2,1,18,2,30,3,6,20,6,6,6,18,26,30
lnpsnh65,lnpsnh65,1.0,23,24,2,7,14,2,1,2,16,1,1,2,1,1,1,1,2,1,1,2,1,2,2,1,2,2,2,1,1,1
lnpsnh66,lnpsnh66,1.0,24,30,6,1,1,1,1,1,1,14,14,1,1,1,1,1,1,31,14,2,1,1,12,14,1,1,1,16,14,22
lnpsnh67,lnpsnh67,1.0,1,18,1,1,1,2,16,1,1,1,1,8,1,1,11,1,1,1,1,2,16,2,1,15,7,7,1,1,1,17
lnpsnh68,lnpsnh68,1.0,17,17,5,1,1,2,17,7,6,1,1,5,1,1,1,1,1,16,9,2,17,2,1,1,5,5,1,1,1,20
lnpsnh69,lnpsnh69,1.0,22,22,1,7,9,1,20,10,10,1,1,6,1,1,1,16,3,1,12,1,1,1,1,1,6,6,10,12,1,19
lnpsnh70,lnpsnh70,1.0,1,31,1,5,1,3,29,6,6,12,17,1,1,1,1,1,1,1,8,1,24,1,1,1,1,1,6,1,20,26
lnpsnh71,lnpsnh71,1.0,1,1,1,1,9,1,1,27,1,29,1,7,1,1,1,1,6,1,1,5,1,1,1,1,1,1,1,1,1,31
lnpmh0,lnpmh0,1.0,46,46,11,30,30,20,53,30,34,42,39,11,1,9,9,0,11,46,38,16,46,16,30,37,11,0,30,38,39,51
lnpmh1,lnpmh1,1.0,1,0,1,12,12,3,1,12,12,0,0,1,1,1,1,32,1,1,17,1,1,1,12,1,1,9,12,19,0,1
lnpmh2,lnpmh2,1.0,30,34,3,3,14,3,30,3,3,25,25,3,1,3,3,26,3,30,19,3,30,3,3,18,3,8,3,20,25,32
lnpmh3,lnpmh3,1.0,2,72,47,4,51,40,71,55,57,67,60,45,0,2,2,2,4,2,0,37,70,37,54,0,44,4,55,0,66,70
lnpmh4,lnpmh4,1.0,3,3,28,9,9,17,3,9,9,37,37,23,1,3,3,3,19,3,33,15,3,17,9,33,23,23,9,34,37,0
lnpmh5,lnpmh5,1.0,56,1,1,20,18,3,1,22,18,23,23,11,1,1,1,29,1,59,23,1,1,1,21,23,11,1,18,23,27,46
lnpmh6,lnpmh6,1.0,38,38,11,1,15,1,40,24,22,28,28,10,1,1,1,34,5,35,27,1,41,1,1,1,10,9,21,1,33,60
lnpmh7,lnpmh7,1.0,1,42,14,16,16,5,41,19,19,1,1,11,1,1,23,1,1,1,0,4,31,4,16,25,10,10,19,0,1,30
lnpmh8,lnpmh8,1.0,48,49,11,18,31,9,1,32,11,39,1,11,1,1,1,45,4,1,1,4,1,4,14,1,13,11,11,1,1,1
lnpmh9,lnpmh9,1.0,31,31,9,10,10,1,31,10,10,1,1,9,0,1,1,1,1,31,1,1,31,1,10,24,9,9,10,1,1,31
lnpmh10,lnpmh10,1.0,29,29,16,6,18,0,42,20,21,24,25,9,50,0,0,0,0,29,0,0,0,0,6,0,9,11,20,0,24,46
lnpmh11,lnpmh11,1.0,51,55,32,37,3,3,51,41,3,49,46,22,1,3,3,3,3,51,3,3,51,3,38,3,3,0,3,3,46,51
lnpmsh0,lnpmsh0,1.0,37,37,33,13,35,20,53,13,13,48,48,13,1,2,2,37,13,37,45,18,53,20,13,37,13,13,13,42,48,53
lnpmsh1,lnpmsh1,1.0,5,69,26,27,31,5,5,27,27,54,54,14,1,1,5,5,8,5,37,5,5,5,27,37,14,15,27,39,54,5
lnpmsh2,lnpmsh2,1.0,46,48,3,3,19,8,44,25,25,42,42,15,1,1,3,1,11,49,34,6,1,10,24,28,13,3,25,37,42,44
lnpmsh3,lnpmsh3,1.0,43,43,25,5,27,18,47,30,29,40,40,22,1,5,5,5,5,43,38,10,45,10,28,5,20,24,5,33,40,51
lnpmsh4,lnpmsh4,1.0,29,39,9,12,11,1,1,15,15,1,1,1,42,1,1,22,1,1,1,4,24,1,14,1,1,1,15,1,21,1
lnpmsh5,lnpmsh5,1.0,2,53,13,6,6,2,33,19,22,2,27,9,1,2,2,2,8,58,26,2,2,2,17,25,10,9,19,26,2,30
lnpmsh6,lnpmsh6,1.0,33,30,22,14,14,11,32,25,24,6,6,14,1,6,6,6,6,29,6,8,30,11,14,6,14,14,24,6,6,30
lnpmsh7,lnpmsh7,1.0,1,1,1,1,1,1,33,6,6,30,31,3,1,1,1,32,1,1,7,1,1,1,1,13,1,1,6,7,30,1
lnpmsh8,lnpmsh8,1.0,46,47,20,20,24,15,36,20,20,29,29,20,1,49,1,27,18,36,29,12,39,7,20,31,20,20,25,29,35,36
lnpmsh9,lnpmsh9,1.0,58,68,3,15,15,10,31,3,29,47,47,12,70,3,3,31,3,31,46,3,52,9,19,32,12,3,3,41,50,31
lnpmsh10,lnpmsh10,1.0,33,27,2,6,8,4,27,2,18,2,26,2,1,1,20,2,2,2,2,4,27,4,9,21,2,2,2,22,2,32
lnpmsh11,lnpmsh11,1.0,44,49,12,24,25,6,38,12,12,31,1,14,1,1,1,1,2,1,1,2,33,6,12,1,14,12,12,30,1,35
lnpmsh12,lnpmsh12,1.0,94,99,10,10,21,7,43,28,26,32,33,19,1,1,4,4,10,37,4,6,38,9,23,29,19,10,26,4,32,41
lnpmsh13,lnpmsh13,1.0,34,40,15,16,8,5,38,20,20,28,28,8,41,5,5,5,12,5,5,7,34,5,19,25,8,8,20,5,28,38
lnpmsh14,lnpmsh14,1.0,57,44,12,12,18,7,53,12,21,33,42,12,1,3,22,3,12,44,3,3,44,3,12,3,12,12,12,3,33,47
lnpmsh15,lnpmsh15,1.0,59,62,9,14,21,9,52,32,32,49,49,9,1,8,8,8,9,8,8,9,8,9,28,8,9,9,32,47,49,8
lnpmsh16,lnpmsh16,1.0,29,29,22,24,23,7,29,23,27,5,5,15,1,1,5,5,5,29,5,7,29,13,23,5,14,14,23,5,5,29
lnpmsh17,lnpmsh17,1.0,51,54,29,31,33,5,52,39,35,1,1,19,1,1,1,1,3,1,1,4,52,3,31,47,18,18,36,1,1,52
lnpmsh18,lnpmsh18,1.0,87,64,30,2,49,9,64,2,2,58,58,28,1,2,53,2,18,64,2,9,67,9,2,2,24,21,2,2,58,70
lnpmsh19,lnpmsh19,1.0,33,34,9,2,10,6,30,13,2,22,25,8,1,1,1,14,2,14,14,2,14,2,12,14,2,2,2,19,22,14
lnpmsh20,lnpmsh20,1.0,1,1,21,1,1,1,1,1,1,38,39,1,43,1,1,40,1,1,35,1,1,1,31,35,1,1,1,35,38,1
lnpmsh21,lnpmsh21,1.0,54,5,29,21,21,21,52,43,43,47,47,28,1,2,5,5,23,5,5,21,5,21,32,5,28,26,43,45,47,5
lnpmsh22,lnpmsh22,1.0,61,61,3,3,3,4,66,3,24,51,52,15,1,1,28,31,3,61,40,3,64,5,19,32,13,12,27,36,52,66
lnpmsh23,lnpmsh23,1.0,78,80,36,40,41,18,73,59,57,3,3,20,1,3,3,3,7,81,64,18,73,18,56,3,23,25,39,62,3,73
lnpmsh24,lnpmsh24,1.0,1,45,18,19,26,12,41,1,1,36,1,16,1,1,1,1,13,46,35,1,38,3,27,28,16,16,1,31,1,1
lnpmsh25,lnpmsh25,1.0,2,2,2,2,2,2,42,2,2,2,30,18,1,2,2,2,2,2,2,5,40,2,2,2,16,8,2,2,2,37
lnpmsh26,lnpmsh26,1.0,45,38,20,21,24,5,38,7,7,34,2,17,1,2,2,36,2,38,2,2,38,2,25,2,16,14,27,2,2,38
lnpmsh27,lnpmsh27,1.0,7,7,13,13,13,19,57,13,37,52,52,13,1,2,7,53,13,7,50,14,56,14,34,46,13,13,13,44,52,57
lnpmsh28,lnpmsh28,1.0,96,87,50,52,52,33,92,55,51,73,78,43,1,99,56,81,33,33,70,33,91,33,53,66,41,47,51,69,73,87
lnpmsh29,lnpmsh29,1.0,78,80,5,34,37,27,54,34,34,48,45,5,1,5,39,5,30,54,5,17,54,29,34,40,5,5,34,5,45,71
lnpmsh30,lnpmsh30,1.0,1,72,1,1,51,14,1,54,1,63,63,29,1,1,1,1,16,1,55,10,1,4,1,60,22,38,1,61,63,68
lnpmsh31,lnpmsh31,1.0,43,52,4,17,17,8,38,17,20,36,36,4,1,1,4,4,4,53,4,10,38,8,17,34,4,4,17,4,36,42
lnpmsh32,lnpmsh32,1.0,47,49,14,15,15,4,48,15,17,19,19,3,1,3,3,44,3,47,41,6,47,4,15,19,3,3,15,19,19,47
lnpmsh33,lnpmsh33,1.0,54,54,17,20,22,5,54,19,31,42,49,10,61,1,3,2,3,54,41,3,56,7,20,2,10,10,32,39,42,58
lnpmsh34,lnpmsh34,1.0,45,5,29,5,5,10,5,5,5,33,33,5,1,2,5,5,5,5,37,5,38,8,5,35,15,5,5,33,33,5
lnpmsh35,lnpmsh35,1.0,1,1,9,15,16,7,1,9,9,23,23,11,1,1,1,1,1,1,21,2,33,7,9,1,9,9,18,1,23,1
