id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,15,9,1,1,1,1,6,1,1,1,10,1,1,1,10
mh1,mh1,50.0,1,3,26,3,10,10,11,3,13,3,3,3,3,13,13,13,13,13,14,13,13,13,13,14,5,13,13,5,3,13
mnh0,mnh0,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,6,1
mnh1,mnh1,50.0,1,2,1,2,2,2,2,4,11,4,4,4,4,11,11,19,11,11,11,11,11,11,11,11,4,11,17,4,4,11
mnh2,mnh2,50.0,1,2,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,23,8,8,8,8,23,13,8,23,13,19,8
mnh3,mnh3,50.0,1,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11,7,7,7,7,11,8,7,11,8,8,7
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,7,1,1,7,1,1
mnh5,mnh5,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,4,1,1
mnh6,mnh6,50.0,1,1,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,12,16,1,1,1,1,3,10,1
mnh7,mnh7,50.0,1,1,1,3,6,6,3,3,3,3,3,3,3,3,3,16,3,3,3,3,3,3,3,12,3,3,3,3,3,3
lpsh0,lpsh0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,7,1,1,4,1
lpsh1,lpsh1,1.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,13,2,15,2,2,2,18,2,2,2,2,17,2,2,9,2
lpsnh0,lpsnh0,1.0,1,1,1,1,1,1,1,1,1,1,5,1,1,1,8,1,1,12,6,12,1,1,1,6,1,10,1,1,3,10
lpsnh1,lpsnh1,1.0,2,4,1,4,4,4,4,8,4,8,4,8,8,4,4,4,4,4,14,4,4,12,4,14,6,16,14,6,4,16
lpsnh2,lpsnh2,1.0,1,1,1,1,1,1,1,16,1,16,1,16,16,1,1,23,1,1,1,1,21,1,1,1,5,1,1,5,12,1
lpsnh3,lpsnh3,1.0,1,1,1,1,8,8,1,6,1,7,6,6,6,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1
lpsnh4,lpsnh4,1.0,1,26,3,5,5,5,8,5,5,5,5,5,5,5,5,5,16,5,5,23,5,5,5,5,5,21,14,5,5,5
